00:26:50.814 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10147 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
00:27:02.270 [cluster-ClusterId{value='6479294699711f21cdd6467a', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:1, serverValue:18932}] to 101.132.64.230:27017
00:27:02.270 [cluster-rtt-ClusterId{value='6479294699711f21cdd6467a', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:2, serverValue:18933}] to 101.132.64.230:27017
00:27:02.271 [cluster-ClusterId{value='6479294699711f21cdd6467a', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=32359791, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 01:27:01 BST 2023, lastUpdateTimeNanos=923578492313000}
00:27:02.627 [restartedMain] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-8080"]
00:27:02.775 [restartedMain] INFO  o.q.c.QuartzScheduler - [start,547] - Scheduler quartzScheduler_$_NON_CLUSTERED started.
00:27:02.799 [restartedMain] INFO  c.b.BenYiApplication - [logStarted,61] - Started BenYiApplication in 12.158 seconds (JVM running for 17.58)
00:28:03.631 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:28:17.315 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,364] - ===CidRelationController analyseDeviceStatus plantId:-1  loginUser.getDeptId()：120
00:28:17.320 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,128] - ===CidDataController getCidDataWithChart plantID:null
00:28:17.361 [http-nio-8080-exec-7] INFO  c.b.w.c.s.SysIndexController - [getCreateCidInfo,129] - ===resultVidList:13
00:28:17.389 [http-nio-8080-exec-8] INFO  c.b.w.c.s.SysIndexController - [getChildDeptInfo,119] - ===getChildDeptInfo:2
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:50","power":0.0}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:55","power":0.09114583333333333}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:00","power":2.07421875}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:05","power":14.020833333333334}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:10","power":60.2734375}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:15","power":106.41927083333333}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:20","power":139.63671875}
00:28:17.393 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:25","power":175.19791666666669}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:30","power":215.90234375}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:35","power":256.93489583333326}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:40","power":304.55078125}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:45","power":354.7005208333333}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:50","power":419.76171875}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:55","power":491.26302083333337}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:00","power":564.06640625}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:05","power":646.0442708333335}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:10","power":724.5625}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:15","power":803.1536458333333}
00:28:17.394 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:20","power":869.23046875}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:25","power":950.0833333333333}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:30","power":1067.05859375}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:35","power":1162.8932291666667}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:40","power":1371.28515625}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:45","power":1253.9479166666667}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:50","power":1152.5677083333333}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:55","power":1467.78125}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:00","power":1432.8723958333333}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:05","power":1727.671875}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:10","power":1217.0651041666665}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:15","power":745.80078125}
00:28:17.395 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:20","power":884.5833333333331}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:25","power":858.49609375}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:30","power":926.5}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:35","power":1024.44140625}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:40","power":1222.8854166666667}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:45","power":1424.51953125}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:50","power":1319.9635416666667}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:55","power":1181.96484375}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:00","power":1124.7135416666665}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:05","power":1175.5625}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:10","power":1175.390625}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:15","power":1556.28515625}
00:28:17.396 [http-nio-8080-exec-9] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 08:20","power":1999.4401041666667}
00:28:17.409 [http-nio-8080-exec-10] INFO  c.b.w.c.s.SysIndexController - [getEnergyByDate,374] - ===CidDataController getCidDataWithChart-day paramMap:{"endDate":"2023-06-02 23:00:00","plantID":[76],"startDate":"2023-06-02 00:00:00"}
00:28:17.452 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,367] - ===CidRelationController analyseDeviceStatus analyseResultList:[{count=13, status=0}]
00:28:17.453 [http-nio-8080-exec-4] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,375] - ===CidRelationController analyseDeviceStatus analyseResultMap:{0=13}
00:28:26.875 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
00:28:26.938 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"172.51562","currentEnergy":"0.21838378946999998","currentPower":"171.53125","hasError":false,"id":2048,"isConfirm":"0","monthEnergy":"52.599854","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010142","weekEnergy":"0","yearEnergy":"172.51562"}
00:28:26.942 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"127.53906","currentEnergy":"0.20410156316999997","currentPower":"148.28125","hasError":false,"id":2054,"isConfirm":"0","monthEnergy":"22.463745","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010146","weekEnergy":"0","yearEnergy":"127.53906"}
00:28:26.942 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"136.63745","currentEnergy":"0.22570800832000001","currentPower":"166.0625","hasError":false,"id":2055,"isConfirm":"0","monthEnergy":"25.053955","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010099","weekEnergy":"0","yearEnergy":"136.63745"}
00:28:26.943 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"152.21484","currentEnergy":"0.13281250049999999","currentPower":"115.8125","hasError":false,"id":2037,"isConfirm":"0","monthEnergy":"19.364258","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010022","weekEnergy":"0","yearEnergy":"152.21484"}
00:28:26.943 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"145.41455","currentEnergy":"0.22973632698000002","currentPower":"173.46875","hasError":false,"id":2039,"isConfirm":"0","monthEnergy":"29.049316","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010104","weekEnergy":"0","yearEnergy":"145.41455"}
00:28:26.943 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"132.28491","currentEnergy":"0.21337890567","currentPower":"157.75","hasError":false,"id":2040,"isConfirm":"0","monthEnergy":"23.570312","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010148","weekEnergy":"0","yearEnergy":"132.28491"}
00:28:26.944 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"153.55957","currentEnergy":"0.24963378938000003","currentPower":"181.875","hasError":false,"id":2041,"isConfirm":"0","monthEnergy":"30.816284","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010138","weekEnergy":"0","yearEnergy":"153.55957"}
00:28:26.944 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"147.38135","currentEnergy":"0.24560546874","currentPower":"175.53125","hasError":false,"id":2042,"isConfirm":"0","monthEnergy":"28.750122","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010155","weekEnergy":"0","yearEnergy":"147.38135"}
00:28:26.945 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"174.8634","currentEnergy":"0.24426269442000004","currentPower":"176.25","hasError":false,"id":2043,"isConfirm":"0","monthEnergy":"53.099243","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010165","weekEnergy":"0","yearEnergy":"174.8634"}
00:28:26.945 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"175.03296","currentEnergy":"0.23913574235999996","currentPower":"176.75","hasError":false,"id":2045,"isConfirm":"0","monthEnergy":"53.85388","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010134","weekEnergy":"0","yearEnergy":"175.03296"}
00:28:26.945 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"174.88354","currentEnergy":"0.23547363152","currentPower":"176.125","hasError":false,"id":2046,"isConfirm":"0","monthEnergy":"53.66797","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010095","weekEnergy":"0","yearEnergy":"174.88354"}
00:28:26.946 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.23046874932","currentPower":"178.6875","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:28:26.946 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,143] - returnList-obj road relation:{"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"635.9375","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:28:26.970 [http-nio-8080-exec-15] INFO  c.b.e.c.CidRelationController - [getRelationList,147] - returnList-obj:{"childList":[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}],"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"635.9375","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:28:50.270 [http-nio-8080-exec-18] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,364] - ===CidRelationController analyseDeviceStatus plantId:76  loginUser.getDeptId()：120
00:28:50.271 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,128] - ===CidDataController getCidDataWithChart plantID:76
00:28:50.304 [http-nio-8080-exec-18] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,367] - ===CidRelationController analyseDeviceStatus analyseResultList:[{count=13, status=0}]
00:28:50.305 [http-nio-8080-exec-18] INFO  c.b.e.c.CidRelationController - [analyseDeviceStatus,375] - ===CidRelationController analyseDeviceStatus analyseResultMap:{0=13}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:50","power":0.0}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 04:55","power":0.09114583333333333}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:00","power":2.07421875}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:05","power":14.020833333333334}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:10","power":60.2734375}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:15","power":106.41927083333333}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:20","power":139.63671875}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:25","power":175.19791666666669}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:30","power":215.90234375}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:35","power":256.93489583333326}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:40","power":304.55078125}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:45","power":354.7005208333333}
00:28:50.328 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:50","power":419.76171875}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 05:55","power":491.26302083333337}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:00","power":564.06640625}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:05","power":646.0442708333335}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:10","power":724.5625}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:15","power":803.1536458333333}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:20","power":869.23046875}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:25","power":950.0833333333333}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:30","power":1067.05859375}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:35","power":1162.8932291666667}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:40","power":1371.28515625}
00:28:50.329 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:45","power":1253.9479166666667}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:50","power":1152.5677083333333}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 06:55","power":1467.78125}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:00","power":1432.8723958333333}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:05","power":1727.671875}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:10","power":1217.0651041666665}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:15","power":745.80078125}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:20","power":884.5833333333331}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:25","power":858.49609375}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:30","power":926.5}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:35","power":1024.44140625}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:40","power":1222.8854166666667}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:45","power":1424.51953125}
00:28:50.330 [http-nio-8080-exec-21] INFO  c.b.e.c.CidDataController - [getCidDataWithChart,262] - cidDataMinMapper:{"date":"2023-06-02 07:50","power":1319.9635416666667}
